SampleID,GeneExpression_B,MutationRate,GC_Content,Coverage_Depth,Protein_Abundance,Metabolite_X,Metabolite_Y,PathwayScore,Target_Class
SAMP_035,93.7048370656508,0.014465250513412173,48.9165200895382,36.19352877619938,260.9492931066213,9.972792228649299,5.419567675895395,0.9168487852727761,High_A
SAMP_036,78.28195197746267,0.01694562360829659,34.870174218922145,40.01822577486889,221.00897984941807,11.37240137210582,5.20692751928326,0.5176234607612891,Low_A
SAMP_037,85.35076026559086,0.0041528197999321234,51.70543703154024,33.72165657168759,139.33076095261765,8.364663400842504,2.74846501401213,0.8040263683334777,High_A
SAMP_038,75.7495373780966,0.01583896082199919,32.670977729000185,37.240315621519635,133.67561074730298,7.30728487852552,4.411029453529321,0.8576517872810324,High_A
SAMP_039,141.74226719176372,0.006444195717852937,56.13459485412163,38.77398329157403,270.41845730384506,9.248500178036148,6.131151905305989,0.9223823545915368,Low_A
SAMP_040,103.2888246045965,0.006822925313261588,69.84345309471303,38.191800340673936,169.5644598367779,7.2405500426825,5.135077672484699,0.3033807340330762,High_A
SAMP_041,123.00411085093265,0.013639967841643976,60.775893482958494,44.78300965528006,133.9698710105174,11.046436882565263,3.7877310371039363,0.33981085404434463,Low_A
SAMP_042,74.65295901979545,0.003116451260546599,52.95096454635298,32.906370429822736,166.5190700065121,9.146620460012398,5.690777272915643,0.5950738763476149,Low_A
SAMP_043,103.62070259194007,0.013632576527262592,34.10541036843183,35.67283864242423,263.2312643484004,6.489196310898387,4.520877054685648,0.44132413545947113,Low_A
SAMP_044,123.55723877617157,0.01786927906084823,57.99336299091659,33.126560144888906,128.9893500525744,9.30278497052298,5.360050728080837,0.932842532619742,High_A
SAMP_045,93.29978476133968,0.014229914096472722,56.446714693117244,33.81323393656073,156.67523981201953,9.614770028411819,5.376920114437631,0.3975640516334864,High_A
SAMP_046,120.62228917843484,0.009366229656642772,31.963885224911053,40.620279482233244,166.65962456017402,10.898271226719434,3.881304398854427,0.4777780483752103,High_A
SAMP_047,78.30864175988467,0.00932607330316727,61.691972073783624,31.99779733471864,137.44050632634026,9.70927291369158,5.789828034734299,0.617186088553268,High_A
SAMP_048,72.73056910762831,0.015536825809546823,50.748663635620204,43.76934389418818,140.7836330744168,13.737452913679617,3.992491198764824,0.40473948597374754,High_A
SAMP_049,107.58801224156272,0.011747198023291772,47.034707767996764,38.765921115294624,124.09460123681707,8.962592296922,3.69421413365836,0.9924784359251065,High_A
SAMP_050,92.41647130854895,0.0026131791006445346,61.52748694405862,40.34394166262989,176.9406293431639,9.875202902835387,4.117171012277963,0.0988512845589864,High_A
